Stock Index,Stock Price
AC3235,868.0984450818189
AC3236,413.131540828468
AC3237,1309.2588007660922
AC3238,833.5565136632642
AC3239,378.3181453699639
AC3240,496.3440027434332
AC3241,844.6644448892696
AC3242,841.8136254887393
AC3243,895.297423396916
AC3244,1230.2368462424347
AC3245,451.0060413486059
AC3246,401.8765116328624
AC3247,285.40163342002506
AC3248,-345.637092940942
AC3249,-353.5441562869916
AC3250,-315.5032829568422
AC3251,1439.0444203634636
AC3252,4.515573694875798
AC3253,503.6446048637961
AC3254,83.69863385959297
AC3255,965.2713869703127
AC3256,815.2459985458279
AC3257,1317.6393143623884
AC3258,509.9390083117944
AC3259,230.61904981121836
AC3260,243.3843364884608
AC3261,106.66621938812602
AC3262,196.02619562389054
AC3263,372.03436411176494
AC3264,-39.29589081949672
AC3265,1066.071464758089
AC3266,839.7419443628835
AC3267,518.4925887837879
AC3268,750.5658543426453
AC3269,395.86378613151373
AC3270,913.3867338039563
AC3271,-119.85318793242573
AC3272,-195.39175847214335
AC3273,350.24000927948
AC3274,66.52743802580926
AC3275,14.274286785196807
AC3276,100.70096751699873
AC3277,546.3642549746512
AC3278,437.9584976460959
AC3279,-376.73758656958665
AC3280,-139.27852181386902
AC3281,856.4983609381488
AC3282,89.64644607499793
AC3283,836.2848590836065
AC3284,-592.5140727689375
AC3285,-80.64704748160017
AC3286,863.4102119678739
AC3287,285.22157758878257
AC3288,195.2547442329702
AC3289,268.3900033672462
AC3290,427.1208653466482
AC3291,101.9914468142315
AC3292,-54.10499776879425
AC3293,506.27868025370594
AC3294,246.80663654503712
AC3295,790.1140635644458
AC3296,49.19967396175912
AC3297,599.3121968384819
AC3298,797.7694674768927
AC3299,6.6496623351960125
AC3300,-80.11179929158078
AC3301,868.0513637600825
AC3302,143.23544536627617
AC3303,1133.3125724326142
AC3304,-286.8131401146178
AC3305,225.7971687644233
AC3306,238.7696121135715
AC3307,-313.5144463529241
AC3308,415.6908288237149
AC3309,344.32040533153497
AC3310,867.647128775696
AC3311,1048.7112578783087
AC3312,839.9803085555252
AC3313,-312.6294041223816
AC3314,-108.19153586067534
AC3315,-19.688422065869077
AC3316,390.418020505084
AC3317,907.3098700401531
AC3318,676.6927249114303
AC3319,1078.2879586785868
AC3320,-349.77298330970586
AC3321,46.137515347921976
AC3322,152.95190068109468
AC3323,834.4701738097745
AC3324,-29.31323390949342
AC3325,250.6805230755764
AC3326,371.37459672541036
AC3327,-140.63727840352703
AC3328,89.13339073937198
AC3329,680.2433929741551
AC3330,882.3717447744702
AC3331,556.1959992351512
AC3332,770.669811647706
AC3333,1224.8106506576412
AC3334,262.87330192481795
AC3335,671.7824220969273
AC3336,108.67344157928142
AC3337,616.9848805134427
AC3338,1411.185420395142
AC3339,785.244969694437
AC3340,-99.62658363423532
AC3341,1117.5323892475692
AC3342,1114.9104166627108
AC3343,404.7470859143758
AC3344,-78.96269044693713
AC3345,127.87978510258233
AC3346,-156.69345663229188
AC3347,278.6258374851111
AC3348,769.3319502568866
AC3349,505.5218502784405
AC3350,367.19298695066493
AC3351,800.1683344916128
AC3352,-215.6008282393247
AC3353,412.75950624553866
AC3354,332.27150379573663
AC3355,623.2403952168877
AC3356,227.20658346000448
AC3357,651.7685405208995
AC3358,1342.1589858928912
AC3359,1199.6995321201018
AC3360,1081.1532353526925
AC3361,455.1439223715689
AC3362,333.3622882532836
AC3363,750.7646991773702
AC3364,352.08395604755015
AC3365,13.65904153988322
AC3366,525.9911649546596
AC3367,476.4634093756574
AC3368,892.479340199455
AC3369,276.91684679784726
AC3370,797.7637221283394
AC3371,580.8606195000434
AC3372,519.7282027682922
AC3373,222.57978160024857
AC3374,318.6641747935564
AC3375,1028.04475491459
AC3376,437.5590255789033
AC3377,280.58685533857806
AC3378,525.1009502731263
AC3379,693.8672238167007
AC3380,-0.9657518573147854
AC3381,619.710169370408
AC3382,744.7268840035249
AC3383,9.58869477272333
AC3384,195.48604976825516
AC3385,284.5322128961034
AC3386,59.157367293620496
AC3387,337.7797128533691
AC3388,1364.3926772166444
AC3389,409.9288850836376
AC3390,478.01980434169695
AC3391,853.9231348054752
AC3392,725.1608600996399
AC3393,456.46726085615387
AC3394,698.8616338510308
AC3395,1293.1122556824794
AC3396,-202.97259329124154
AC3397,801.7376683155951
AC3398,666.3897477744135
AC3399,-190.53903472896297
AC3400,361.3183073249854
AC3401,101.74709352194304
AC3402,574.1571465197571
AC3403,234.29906622102044
AC3404,-133.93504583729305
AC3405,-43.23890810229426
AC3406,307.3396888749453
AC3407,401.2787087321392
AC3408,770.4955560570193
AC3409,1226.2765216414211
AC3410,1062.4053878994437
AC3411,960.3028765530466
AC3412,1377.2586590677297
AC3413,247.19003814882615
AC3414,373.6211350098721
AC3415,230.18142137524808
AC3416,771.4103013705301
AC3417,929.1066441858261
AC3418,159.23982422871484
AC3419,1264.6215897256209
AC3420,384.57225531972335
AC3421,421.47253320382765
AC3422,823.8106652911076
AC3423,42.64250092676025
AC3424,1196.569552677025
AC3425,348.8785758537193
AC3426,24.811840920008308
AC3427,376.9097633379067
AC3428,754.5617121913172
AC3429,880.4394429623824
AC3430,482.16180026865015
AC3431,634.4447860195735
AC3432,688.7693341244837
AC3433,293.7625515830697
AC3434,838.1295411669539
AC3435,1026.7514281597116
AC3436,438.03703707736213
AC3437,454.83587931329896
AC3438,1311.4767925000267
AC3439,85.18632886533749
AC3440,1129.4506648789506
AC3441,556.7127950457611
AC3442,-267.11636453467565
AC3443,700.683105878677
AC3444,129.99156930500305
AC3445,241.67150874625884
AC3446,759.3108424997026
AC3447,871.5601481863898
AC3448,60.0139746093987
AC3449,1021.5522709546426
AC3450,276.6195263297768
AC3451,1015.4112183764287
AC3452,803.1126629944233
AC3453,636.3092907955972
AC3454,-138.3804566404179
AC3455,710.9182425766562
AC3456,46.29023560904284
AC3457,773.8489051187648
AC3458,712.4249765800594
AC3459,1454.9882857666885
AC3460,533.5998098272055
AC3461,587.545277377945
AC3462,541.5991607564126
AC3463,1123.0402860351371
AC3464,316.62747788867216
AC3465,814.7034568664396
AC3466,171.98268131580016
AC3467,23.88537514744519
AC3468,1225.2997716117306
AC3469,363.2910930923031
AC3470,370.396423701955
AC3471,785.0189252920434
AC3472,139.2971033675267
AC3473,421.1500822870181
AC3474,443.16608410703327
AC3475,-117.45771438493375
AC3476,560.6322754287178
AC3477,818.5332226825481
AC3478,362.6564399959184
AC3479,153.51283035902475
AC3480,169.47184047987002
AC3481,1076.3236282888702
AC3482,556.0097015085182
AC3483,962.2192428179189
AC3484,872.4221512139111
AC3485,791.4593542999232
AC3486,-65.97771663400204
AC3487,293.6409990318382
AC3488,1430.6657507482412
AC3489,898.2991237403317
AC3490,1323.1794759869676
AC3491,583.2051636146439
AC3492,995.4012581441211
AC3493,-191.9791686471271
AC3494,967.2382964426988
AC3495,144.87826814688128
AC3496,1178.8459746641786
AC3497,413.8044872222472
AC3498,-130.753118619615
AC3499,467.054483337414
AC3500,254.60787675515405
AC3501,195.81979302706588
AC3502,346.1139743510164
AC3503,263.6094585274984
AC3504,1042.424191882311
AC3505,1044.4784599031425
AC3506,473.04729214445706
AC3507,838.4781345308711
AC3508,963.2629319509017
AC3509,400.34170311175694
AC3510,1127.7537336945154
AC3511,944.8818161732049
AC3512,979.8663311560579
AC3513,549.2945550133184
AC3514,62.54798624913872
AC3515,878.3143302481462
AC3516,549.115801980777
AC3517,581.54034555975
AC3518,652.7022889913683
AC3519,952.0345746206058
